"RelativePath","Name","BaseName","Dir","Family","LastWrite","Size"
"src\components\roomWizard\basicInfo\RoomDetailsInputs.tsx","RoomDetailsInputs.tsx","RoomDetailsInputs","src\components\roomWizard\basicInfo","shared-or-legacy-components","05/03/2026 21:02:11","1664"
"src\components\roomWizard\basicInfo\RoomSpecsInputs.tsx","RoomSpecsInputs.tsx","RoomSpecsInputs","src\components\roomWizard\basicInfo","shared-or-legacy-components","05/03/2026 21:02:11","4308"
"src\components\roomWizard\common\WizardToggleOption.tsx","WizardToggleOption.tsx","WizardToggleOption","src\components\roomWizard\common","shared-or-legacy-components","05/03/2026 21:02:11","935"
"src\components\roomWizard\ioConfig\BasicInfoInputs.tsx","BasicInfoInputs.tsx","BasicInfoInputs","src\components\roomWizard\ioConfig","shared-or-legacy-components","05/03/2026 21:02:11","2578"
"src\components\roomWizard\ioConfig\ConnectivityInputs.tsx","ConnectivityInputs.tsx","ConnectivityInputs","src\components\roomWizard\ioConfig","shared-or-legacy-components","05/03/2026 21:02:11","4930"
"src\components\roomWizard\ioConfig\ControlInputs.tsx","ControlInputs.tsx","ControlInputs","src\components\roomWizard\ioConfig","shared-or-legacy-components","05/03/2026 21:02:11","2044"
"src\components\roomWizard\ioConfig\OutputSpecifics.tsx","OutputSpecifics.tsx","OutputSpecifics","src\components\roomWizard\ioConfig","shared-or-legacy-components","05/03/2026 21:02:11","2052"
"src\components\roomWizard\outputs\DisplayConfig.tsx","DisplayConfig.tsx","DisplayConfig","src\components\roomWizard\outputs","shared-or-legacy-components","05/03/2026 21:02:11","4569"
"src\components\roomWizard\outputs\DisplayTypeCard.tsx","DisplayTypeCard.tsx","DisplayTypeCard","src\components\roomWizard\outputs","shared-or-legacy-components","05/03/2026 21:02:11","1284"
"src\components\roomWizard\outputs\OutputConfigCard.tsx","OutputConfigCard.tsx","OutputConfigCard","src\components\roomWizard\outputs","shared-or-legacy-components","05/03/2026 21:02:11","36"
"src\components\roomWizard\outputs\VideoWallConfigurator.tsx","VideoWallConfigurator.tsx","VideoWallConfigurator","src\components\roomWizard\outputs","shared-or-legacy-components","05/03/2026 21:02:11","18998"
"src\components\roomWizard\videoWall\StepSummary.tsx","StepSummary.tsx","StepSummary","src\components\roomWizard\videoWall","shared-or-legacy-components","05/03/2026 21:02:11","36"
"src\components\roomWizard\videoWall\StepTechnology.tsx","StepTechnology.tsx","StepTechnology","src\components\roomWizard\videoWall","shared-or-legacy-components","05/03/2026 21:02:11","36"
"src\components\templateBrowser\DefaultThemeBrowser.tsx","DefaultThemeBrowser.tsx","DefaultThemeBrowser","src\components\templateBrowser","shared-or-legacy-components","05/03/2026 21:02:11","36"
"src\components\templateBrowser\TemplateDetailPanel.tsx","TemplateDetailPanel.tsx","TemplateDetailPanel","src\components\templateBrowser","shared-or-legacy-components","05/03/2026 21:02:11","2540"
"src\components\tools\RecentRouteTracker.tsx","RecentRouteTracker.tsx","RecentRouteTracker","src\components\tools","shared-or-legacy-components","05/03/2026 21:02:11","412"
"src\components\tools\recentTools.ts","recentTools.ts","recentTools","src\components\tools","shared-or-legacy-components","05/03/2026 21:02:12","2136"
"src\components\tools\ToolGrid.tsx","ToolGrid.tsx","ToolGrid","src\components\tools","shared-or-legacy-components","05/03/2026 21:02:12","478"
"src\components\training\Certificate.tsx","Certificate.tsx","Certificate","src\components\training","shared-or-legacy-components","05/03/2026 21:02:12","1648"
"src\components\training\QuizResultsView.tsx","QuizResultsView.tsx","QuizResultsView","src\components\training","shared-or-legacy-components","05/03/2026 21:02:12","1650"
"src\components\training\QuizView.tsx","QuizView.tsx","QuizView","src\components\training","shared-or-legacy-components","05/03/2026 21:02:12","2798"
"src\components\training\TrainingModuleView.tsx","TrainingModuleView.tsx","TrainingModuleView","src\components\training","shared-or-legacy-components","05/03/2026 21:02:12","2351"
"src\components\ui\ToggleSwitch.tsx","ToggleSwitch.tsx","ToggleSwitch","src\components\ui","shared-or-legacy-components","05/03/2026 21:02:12","459"
"src\components\welcome\ActionButton.tsx","ActionButton.tsx","ActionButton","src\components\welcome","shared-or-legacy-components","05/03/2026 21:02:12","1021"
"src\components\welcome\ActionButtons.tsx","ActionButtons.tsx","ActionButtons","src\components\welcome","shared-or-legacy-components","05/03/2026 21:02:12","805"
"src\components\welcome\DefaultWelcome.tsx","DefaultWelcome.tsx","DefaultWelcome","src\components\welcome","shared-or-legacy-components","05/03/2026 21:02:12","2096"
"src\components\welcome\RecentProjectCard.tsx","RecentProjectCard.tsx","RecentProjectCard","src\components\welcome","shared-or-legacy-components","05/03/2026 21:02:12","1920"
"src\components\welcome\RecentProjects.tsx","RecentProjects.tsx","RecentProjects","src\components\welcome","shared-or-legacy-components","05/03/2026 21:02:12","1080"
"src\components\welcome\WelcomeHeader.tsx","WelcomeHeader.tsx","WelcomeHeader","src\components\welcome","shared-or-legacy-components","05/03/2026 21:02:12","602"
"src\components\workspace\WorkspaceContent.tsx","WorkspaceContent.tsx","WorkspaceContent","src\components\workspace","shared-or-legacy-components","05/03/2026 21:02:12","892"
"src\components\workspace\WorkspaceTabs.tsx","WorkspaceTabs.tsx","WorkspaceTabs","src\components\workspace","shared-or-legacy-components","05/03/2026 21:02:12","1037"
"src\components\workspace\configurator\AIDesignActionPanel.tsx","AIDesignActionPanel.tsx","AIDesignActionPanel","src\components\workspace\configurator","shared-or-legacy-components","05/03/2026 21:02:12","3850"
"src\components\workspace\configurator\EquipmentListPanel.tsx","EquipmentListPanel.tsx","EquipmentListPanel","src\components\workspace\configurator","shared-or-legacy-components","05/03/2026 21:02:12","5387"
"src\components\workspace\configurator\FunctionalityStatementPanel.tsx","FunctionalityStatementPanel.tsx","FunctionalityStatementPanel","src\components\workspace\configurator","shared-or-legacy-components","05/03/2026 21:02:12","1461"
"src\components\workspace\configurator\ValueEngineeringPanel.tsx","ValueEngineeringPanel.tsx","ValueEngineeringPanel","src\components\workspace\configurator","shared-or-legacy-components","05/03/2026 21:02:12","164"
"src\context\AuthContext.tsx","AuthContext.tsx","AuthContext","src\context","other","05/03/2026 21:02:12","1304"
"src\context\createStrictContext.ts","createStrictContext.ts","createStrictContext","src\context","other","05/03/2026 21:02:12","370"
"src\context\DemoRoleContext.tsx","DemoRoleContext.tsx","DemoRoleContext","src\context","other","05/03/2026 21:02:12","738"
"src\context\GenerationContext.tsx","GenerationContext.tsx","GenerationContext","src\context","other","05/03/2026 21:02:12","914"
"src\context\index.ts","index.ts","index","src\context","other","05/03/2026 21:02:12","132"
"src\context\LocaleContext.tsx","LocaleContext.tsx","LocaleContext","src\context","other","05/03/2026 21:02:12","730"
"src\context\ProjectContext.tsx","ProjectContext.tsx","ProjectContext","src\context","other","05/03/2026 21:02:12","3070"
"src\context\UserContext.tsx","UserContext.tsx","UserContext","src\context","other","05/03/2026 21:02:12","1798"
"src\core\adapters\RoomWizardProposalAdapter.ts","RoomWizardProposalAdapter.ts","RoomWizardProposalAdapter","src\core\adapters","other","05/03/2026 21:02:12","1305"
"src\core\adapters\RoomWizardSummaryAdapter.ts","RoomWizardSummaryAdapter.ts","RoomWizardSummaryAdapter","src\core\adapters","other","05/03/2026 21:02:12","1879"
"src\core\engineering\EngineeringCore.ts","EngineeringCore.ts","EngineeringCore","src\core\engineering","other","05/03/2026 21:02:12","4795"
"src\core\engineering\index.ts","index.ts","index","src\core\engineering","other","05/03/2026 21:02:12","219"
"src\core\engineering\roomToProposal.ts","roomToProposal.ts","roomToProposal","src\core\engineering","other","05/03/2026 21:02:12","460"
"src\core\engineering\types.ts","types.ts","types","src\core\engineering","other","05/03/2026 21:02:12","4838"
"src\core\engineering\explain\explainer.ts","explainer.ts","explainer","src\core\engineering\explain","other","05/03/2026 21:02:12","1942"
"src\core\engineering\explain\index.ts","index.ts","index","src\core\engineering\explain","other","05/03/2026 21:02:12","78"
"src\core\engineering\patterns\index.ts","index.ts","index","src\core\engineering\patterns","other","05/03/2026 21:02:12","61"
"src\core\engineering\patterns\library.ts","library.ts","library","src\core\engineering\patterns","other","05/03/2026 21:02:12","2867"
"src\core\engineering\rules\index.ts","index.ts","index","src\core\engineering\rules","other","05/03/2026 21:02:12","95"
"src\core\engineering\rules\registry.ts","registry.ts","registry","src\core\engineering\rules","other","05/03/2026 21:02:12","4531"
"src\core\engineering\rules\types.ts","types.ts","types","src\core\engineering\rules","other","05/03/2026 21:02:12","366"
"src\core\engineering\validate\index.ts","index.ts","index","src\core\engineering\validate","other","05/03/2026 21:02:12","80"
"src\core\engineering\validate\validator.ts","validator.ts","validator","src\core\engineering\validate","other","05/03/2026 21:02:12","1970"
"src\core\models\ProductCapability.ts","ProductCapability.ts","ProductCapability","src\core\models","other","05/03/2026 21:02:12","814"
"src\core\models\ValidationTypes.ts","ValidationTypes.ts","ValidationTypes","src\core\models","other","05/03/2026 21:02:12","199"
"src\core\services\ServicePipeline.ts","ServicePipeline.ts","ServicePipeline","src\core\services","other","05/03/2026 21:02:12","779"
"src\core\services\ValidationEngine.ts","ValidationEngine.ts","ValidationEngine","src\core\services","other","05/03/2026 21:02:12","1760"
"src\core\templates\templatesRepo.ts","templatesRepo.ts","templatesRepo","src\core\templates","other","05/03/2026 21:02:12","2117"
"src\data\constants.ts","constants.ts","constants","src\data","other","05/03/2026 21:02:12","3098"
"src\data\defaultTemplates.ts","defaultTemplates.ts","defaultTemplates","src\data","other","05/03/2026 21:02:12","1218"
"src\data\installationTaskDatabase.ts","installationTaskDatabase.ts","installationTaskDatabase","src\data","other","05/03/2026 21:02:12","1126"
"src\data\mappings.ts","mappings.ts","mappings","src\data","other","05/03/2026 21:02:12","515"
"src\data\navigation.ts","navigation.ts","navigation","src\data","other","05/03/2026 21:02:12","78"
"src\data\pricing.ts","pricing.ts","pricing","src\data","other","05/03/2026 21:02:12","79"
"src\data\productDatabase.ts","productDatabase.ts","productDatabase","src\data","other","05/03/2026 21:02:12","1096"
"src\data\technicalDatabase.ts","technicalDatabase.ts","technicalDatabase","src\data","other","05/03/2026 21:02:12","563"
"src\data\themes.ts","themes.ts","themes","src\data","other","05/03/2026 21:02:12","36"
"src\data\toolCategories.ts","toolCategories.ts","toolCategories","src\data","other","05/03/2026 21:02:12","1857"
"src\data\trainingContent.ts","trainingContent.ts","trainingContent","src\data","other","05/03/2026 21:02:12","1479"
"src\data\wizardOptions.ts","wizardOptions.ts","wizardOptions","src\data","other","05/03/2026 21:02:12","6189"
"src\data\wyrestormSkuCatalog.2026.ts","wyrestormSkuCatalog.2026.ts","wyrestormSkuCatalog.2026","src\data","other","05/03/2026 21:02:12","175"
"src\data\products\accessories.ts","accessories.ts","accessories","src\data\products","other","05/03/2026 21:02:12","1119"
"src\data\products\audio.ts","audio.ts","audio","src\data\products","other","05/03/2026 21:02:12","1870"
"src\data\products\avoip.ts","avoip.ts","avoip","src\data\products","other","05/03/2026 21:02:12","11736"
"src\data\products\cables.ts","cables.ts","cables","src\data\products","other","05/03/2026 21:02:12","1542"
"src\data\products\cameras.ts","cameras.ts","cameras","src\data\products","other","05/03/2026 21:02:12","2503"
"src\data\products\control.ts","control.ts","control","src\data\products","other","05/03/2026 21:02:12","2165"
"src\data\products\extenders.ts","extenders.ts","extenders","src\data\products","other","05/03/2026 21:02:12","1287"
"src\data\products\generic.ts","generic.ts","generic","src\data\products","other","05/03/2026 21:02:12","2213"
"src\data\products\new-arrivals.ts","new-arrivals.ts","new-arrivals","src\data\products","other","05/03/2026 21:02:12","5212"
"src\data\products\processors.ts","processors.ts","processors","src\data\products","other","05/03/2026 21:02:12","2097"
"src\data\products\switchers.ts","switchers.ts","switchers","src\data\products","other","05/03/2026 21:02:12","8361"
"src\data\products\uc.ts","uc.ts","uc","src\data\products","other","05/03/2026 21:02:12","2776"
"src\data\techDatabase\part1_signals.ts","part1_signals.ts","part1_signals","src\data\techDatabase","other","05/03/2026 21:02:12","919"
"src\data\techDatabase\part2_extension.ts","part2_extension.ts","part2_extension","src\data\techDatabase","other","05/03/2026 21:02:12","776"
"src\data\techDatabase\part3_avoip.ts","part3_avoip.ts","part3_avoip","src\data\techDatabase","other","05/03/2026 21:02:12","877"
"src\data\techDatabase\part4_advanced.ts","part4_advanced.ts","part4_advanced","src\data\techDatabase","other","05/03/2026 21:02:12","693"
"src\data\techDatabase\part5_wyrestorm.ts","part5_wyrestorm.ts","part5_wyrestorm","src\data\techDatabase","other","05/03/2026 21:02:12","869"
"src\data\templates\command.ts","command.ts","command","src\data\templates","other","05/03/2026 21:02:12","9188"
"src\data\templates\corporate.ts","corporate.ts","corporate","src\data\templates","other","05/03/2026 21:02:12","26762"
"src\data\templates\education.ts","education.ts","education","src\data\templates","other","05/03/2026 21:02:12","16983"
"src\data\templates\gaming.ts","gaming.ts","gaming","src\data\templates","other","05/03/2026 21:02:12","7113"
"src\data\templates\government.ts","government.ts","government","src\data\templates","other","05/03/2026 21:02:12","13356"
"src\data\templates\hospitality.ts","hospitality.ts","hospitality","src\data\templates","other","05/03/2026 21:02:12","17077"
"src\data\templates\how.ts","how.ts","how","src\data\templates","other","05/03/2026 21:02:12","8003"
"src\data\templates\industrial.ts","industrial.ts","industrial","src\data\templates","other","05/03/2026 21:02:12","7074"
"src\data\templates\residential.ts","residential.ts","residential","src\data\templates","other","05/03/2026 21:02:12","7099"
"src\data\templates\retail.ts","retail.ts","retail","src\data\templates","other","05/03/2026 21:02:12","7642"
"src\data\templates\transportation.ts","transportation.ts","transportation","src\data\templates","other","05/03/2026 21:02:12","7348"
"src\data\templates\venue.ts","venue.ts","venue","src\data\templates","other","05/03/2026 21:02:12","8524"
"src\data\training\module0_terminology.ts","module0_terminology.ts","module0_terminology","src\data\training","other","05/03/2026 21:02:12","9004"
"src\data\training\module10_apis.ts","module10_apis.ts","module10_apis","src\data\training","other","05/03/2026 21:02:12","11204"
"src\data\training\module11_installation.ts","module11_installation.ts","module11_installation","src\data\training","other","05/03/2026 21:02:12","8943"
"src\data\training\module12_site_survey.ts","module12_site_survey.ts","module12_site_survey","src\data\training","other","05/03/2026 21:02:12","3871"
"src\data\training\module1_signals.ts","module1_signals.ts","module1_signals","src\data\training","other","05/03/2026 21:02:12","9436"
"src\data\training\module2_hdbaset.ts","module2_hdbaset.ts","module2_hdbaset","src\data\training","other","05/03/2026 21:02:12","8202"
"src\data\training\module3_avoip.ts","module3_avoip.ts","module3_avoip","src\data\training","other","05/03/2026 21:02:12","7800"
"src\data\training\module4_networking.ts","module4_networking.ts","module4_networking","src\data\training","other","05/03/2026 21:02:12","7099"
"src\data\training\module5_datasheets.ts","module5_datasheets.ts","module5_datasheets","src\data\training","other","05/03/2026 21:02:12","2270"
"src\data\training\module6_videowalls.ts","module6_videowalls.ts","module6_videowalls","src\data\training","other","05/03/2026 21:02:12","2969"
"src\data\training\module7_field_guides.ts","module7_field_guides.ts","module7_field_guides","src\data\training","other","05/03/2026 21:02:12","2515"
"src\data\training\module8b_sales_inquiry.ts","module8b_sales_inquiry.ts","module8b_sales_inquiry","src\data\training","other","05/03/2026 21:02:12","5548"
"src\data\training\module8_bant.ts","module8_bant.ts","module8_bant","src\data\training","other","05/03/2026 21:02:12","2793"
"src\data\training\module9_troubleshooting.ts","module9_troubleshooting.ts","module9_troubleshooting","src\data\training","other","05/03/2026 21:02:12","11066"
"src\designReview\FeedbackCategory.tsx","FeedbackCategory.tsx","FeedbackCategory","src\designReview","other","05/03/2026 21:02:12","863"
"src\features\ai\guru\guruApi.ts","guruApi.ts","guruApi","src\features\ai\guru","feature-pages-and-logic","05/03/2026 21:02:12","2410"
"src\features\ai\guru\GuruMount.tsx","GuruMount.tsx","GuruMount","src\features\ai\guru","feature-pages-and-logic","05/03/2026 21:02:12","2022"
"src\features\ai\guru\guruStore.ts","guruStore.ts","guruStore","src\features\ai\guru","feature-pages-and-logic","05/03/2026 21:02:12","1350"
"src\features\ai\guru\GuruWidget.tsx","GuruWidget.tsx","GuruWidget","src\features\ai\guru","feature-pages-and-logic","05/03/2026 21:02:12","11392"
"src\features\catalog\CatalogPage.tsx","CatalogPage.tsx","CatalogPage","src\features\catalog","feature-pages-and-logic","05/03/2026 21:02:12","9329"
"src\features\catalog\catalogSeed.ts","catalogSeed.ts","catalogSeed","src\features\catalog","feature-pages-and-logic","05/03/2026 21:02:12","3819"
"src\features\compare\CompetitorComparePage.tsx","CompetitorComparePage.tsx","CompetitorComparePage","src\features\compare","feature-pages-and-logic","05/03/2026 21:02:12","9618"
"src\features\competitor\competitorComparisonService.ts","competitorComparisonService.ts","competitorComparisonService","src\features\competitor","feature-pages-and-logic","05/03/2026 21:02:12","9041"
"src\features\dashboard\DashboardPage.tsx","DashboardPage.tsx","DashboardPage","src\features\dashboard","feature-pages-and-logic","05/03/2026 21:02:12","17272"
"src\features\dashboard\SalesActionStrip.tsx","SalesActionStrip.tsx","SalesActionStrip","src\features\dashboard","feature-pages-and-logic","05/03/2026 21:02:12","5966"
"src\features\discovery\AdvancedSignalPathPanel.tsx","AdvancedSignalPathPanel.tsx","AdvancedSignalPathPanel","src\features\discovery","feature-pages-and-logic","05/03/2026 21:02:12","9831"
"src\features\discovery\DiscoveryAdvanced.ts","DiscoveryAdvanced.ts","DiscoveryAdvanced","src\features\discovery","feature-pages-and-logic","05/03/2026 21:02:12","6178"
"src\features\discovery\discoveryStore.ts","discoveryStore.ts","discoveryStore","src\features\discovery","feature-pages-and-logic","05/03/2026 21:02:12","3738"
"src\features\discovery\DiscoveryWizardPage.tsx","DiscoveryWizardPage.tsx","DiscoveryWizardPage","src\features\discovery","feature-pages-and-logic","05/03/2026 21:02:12","33300"
"src\features\export\ExportSnapshotPage.tsx","ExportSnapshotPage.tsx","ExportSnapshotPage","src\features\export","feature-pages-and-logic","05/03/2026 21:02:12","6207"
"src\features\guru\guruCatalog.generated.ts","guruCatalog.generated.ts","guruCatalog.generated","src\features\guru","feature-pages-and-logic","05/03/2026 21:02:12","4026"
"src\features\guru\guruCatalog.seed.ts","guruCatalog.seed.ts","guruCatalog.seed","src\features\guru","feature-pages-and-logic","05/03/2026 21:02:12","5267"
"src\features\guru\GuruPage.tsx","GuruPage.tsx","GuruPage","src\features\guru","feature-pages-and-logic","05/03/2026 21:02:12","16869"
"src\features\guru\guruService.ts","guruService.ts","guruService","src\features\guru","feature-pages-and-logic","05/03/2026 21:02:12","8260"
"src\features\import\ImportIntakePage.tsx","ImportIntakePage.tsx","ImportIntakePage","src\features\import","feature-pages-and-logic","05/03/2026 21:02:12","420"
"src\features\misc\ProfilePage.tsx","ProfilePage.tsx","ProfilePage","src\features\misc","feature-pages-and-logic","05/03/2026 21:02:12","1639"
"src\features\misc\templateCatalogExpanded.ts","templateCatalogExpanded.ts","templateCatalogExpanded","src\features\misc","feature-pages-and-logic","05/03/2026 21:02:12","20854"
"src\features\misc\TemplatesPage.tsx","TemplatesPage.tsx","TemplatesPage","src\features\misc","feature-pages-and-logic","05/03/2026 21:02:12","22696"
"src\features\misc\TemplatesRoute.tsx","TemplatesRoute.tsx","TemplatesRoute","src\features\misc","feature-pages-and-logic","05/03/2026 21:02:12","170"
"src\features\misc\TrainingHubPage.tsx","TrainingHubPage.tsx","TrainingHubPage","src\features\misc","feature-pages-and-logic","05/03/2026 21:02:12","9604"
"src\features\misc\VideoWallPlannerPage.tsx","VideoWallPlannerPage.tsx","VideoWallPlannerPage","src\features\misc","feature-pages-and-logic","05/03/2026 21:02:12","9618"
"src\features\misc\WelcomeScreen.tsx","WelcomeScreen.tsx","WelcomeScreen","src\features\misc","feature-pages-and-logic","05/03/2026 21:02:12","2705"
"src\features\pricing\pricing.ts","pricing.ts","pricing","src\features\pricing","feature-pages-and-logic","05/03/2026 21:02:12","6234"
"src\features\projects\projectDraftStore.ts","projectDraftStore.ts","projectDraftStore","src\features\projects","feature-pages-and-logic","05/03/2026 21:02:12","16290"
"src\features\projects\ProjectNewPage.tsx","ProjectNewPage.tsx","ProjectNewPage","src\features\projects","feature-pages-and-logic","05/03/2026 21:02:12","4366"
"src\features\projects\ProjectsPage.tsx","ProjectsPage.tsx","ProjectsPage","src\features\projects","feature-pages-and-logic","05/03/2026 21:02:12","9026"
"src\features\projects\projectStore.ts","projectStore.ts","projectStore","src\features\projects","feature-pages-and-logic","05/03/2026 21:02:12","5519"
"src\features\proposals\ProposalBuilderPage.tsx","ProposalBuilderPage.tsx","ProposalBuilderPage","src\features\proposals","feature-pages-and-logic","05/03/2026 21:02:12","6454"
"src\features\proposals\ProposalHandoffPanel.tsx","ProposalHandoffPanel.tsx","ProposalHandoffPanel","src\features\proposals","feature-pages-and-logic","05/03/2026 21:02:12","1458"
"src\features\roomwizard\RoomWizardPage.tsx","RoomWizardPage.tsx","RoomWizardPage","src\features\roomwizard","feature-pages-and-logic","05/03/2026 21:02:12","9785"
"src\features\templates\templateCatalog.ts","templateCatalog.ts","templateCatalog","src\features\templates","feature-pages-and-logic","05/03/2026 21:02:12","12139"
"src\features\tools\TemplatesPage.tsx","TemplatesPage.tsx","TemplatesPage","src\features\tools","feature-pages-and-logic","05/03/2026 21:02:12","9586"
"src\features\tools\ToolHubPage.tsx","ToolHubPage.tsx","ToolHubPage","src\features\tools","feature-pages-and-logic","05/03/2026 21:02:12","8775"
"src\guards\RequireActiveProject.tsx","RequireActiveProject.tsx","RequireActiveProject","src\guards","other","05/03/2026 21:02:12","811"
"src\guru\GuruFab.tsx","GuruFab.tsx","GuruFab","src\guru","other","05/03/2026 21:02:12","124"
"src\hooks\useClientRequests.ts","useClientRequests.ts","useClientRequests","src\hooks","other","05/03/2026 21:02:12","1412"
"src\hooks\useKeyboardShortcuts.ts","useKeyboardShortcuts.ts","useKeyboardShortcuts","src\hooks","other","05/03/2026 21:02:12","2175"
"src\hooks\useLocalStorage.ts","useLocalStorage.ts","useLocalStorage","src\hooks","other","05/03/2026 21:02:12","1703"
"src\hooks\useProjectGeneration.ts","useProjectGeneration.ts","useProjectGeneration","src\hooks","other","05/03/2026 21:02:12","1159"
"src\hooks\useProjectManagement.ts","useProjectManagement.ts","useProjectManagement","src\hooks","other","05/03/2026 21:02:12","6708"
"src\hooks\useRoomWizard.ts","useRoomWizard.ts","useRoomWizard","src\hooks","other","05/03/2026 21:02:12","1665"
"src\hooks\useServiceWorker.ts","useServiceWorker.ts","useServiceWorker","src\hooks","other","05/03/2026 21:02:12","1632"
"src\hooks\useTheme.ts","useTheme.ts","useTheme","src\hooks","other","05/03/2026 21:02:12","1243"
"src\hooks\useUndoRedo.ts","useUndoRedo.ts","useUndoRedo","src\hooks","other","05/03/2026 21:02:12","4342"
"src\hooks\useUserProfile.ts","useUserProfile.ts","useUserProfile","src\hooks","other","05/03/2026 21:02:12","436"
"src\hooks\useUserTemplates.ts","useUserTemplates.ts","useUserTemplates","src\hooks","other","05/03/2026 21:02:12","992"
"src\hooks\useWizardState.ts","useWizardState.ts","useWizardState","src\hooks","other","05/03/2026 21:02:12","1848"
"src\hooks\useWizardStepsAndValidation.ts","useWizardStepsAndValidation.ts","useWizardStepsAndValidation","src\hooks","other","05/03/2026 21:02:12","1667"
"src\hooks\reducers\projectReducer.ts","projectReducer.ts","projectReducer","src\hooks\reducers","other","05/03/2026 21:02:12","5028"
"src\import\extractRequirements.ts","extractRequirements.ts","extractRequirements","src\import","other","05/03/2026 21:02:12","5564"
"src\import\recommendWyrestorm.ts","recommendWyrestorm.ts","recommendWyrestorm","src\import","other","05/03/2026 21:02:12","6134"
"src\import\textExtractors.ts","textExtractors.ts","textExtractors","src\import","other","05/03/2026 21:02:12","138"
"src\layout\AppShell.tsx","AppShell.tsx","AppShell","src\layout","legacy-layout","05/03/2026 21:02:12","4882"
"src\layout\PublicShell.tsx","PublicShell.tsx","PublicShell","src\layout","legacy-layout","05/03/2026 21:02:12","5069"
"src\lib\supabase.ts","supabase.ts","supabase","src\lib","other","05/03/2026 21:02:12","691"
"src\pages\AgentInputForm.tsx","AgentInputForm.tsx","AgentInputForm","src\pages","legacy-pages","05/03/2026 21:02:12","3538"
"src\pages\AnalyticsPage.tsx","AnalyticsPage.tsx","AnalyticsPage","src\pages","legacy-pages","05/03/2026 21:02:12","931"
"src\pages\ComparisonPage.tsx","ComparisonPage.tsx","ComparisonPage","src\pages","legacy-pages","05/03/2026 21:02:12","492"
"src\pages\CompetitorComparisonPage.tsx","CompetitorComparisonPage.tsx","CompetitorComparisonPage","src\pages","legacy-pages","05/03/2026 21:02:12","809"
"src\pages\DesignCoPilot.tsx","DesignCoPilot.tsx","DesignCoPilot","src\pages","legacy-pages","05/03/2026 21:02:12","450"
"src\pages\GuidedProjectWizard.tsx","GuidedProjectWizard.tsx","GuidedProjectWizard","src\pages","legacy-pages","05/03/2026 21:02:12","460"
"src\pages\Landing.tsx","Landing.tsx","Landing","src\pages","legacy-pages","05/03/2026 21:02:12","128"
"src\pages\LoginPage.tsx","LoginPage.tsx","LoginPage","src\pages","legacy-pages","05/03/2026 21:02:12","286"
"src\pages\NotFoundPage.tsx","NotFoundPage.tsx","NotFoundPage","src\pages","legacy-pages","05/03/2026 21:02:12","557"
"src\pages\ProjectOverviewPage.tsx","ProjectOverviewPage.tsx","ProjectOverviewPage","src\pages","legacy-pages","05/03/2026 21:02:12","2152"
"src\pages\ProjectSetupScreen.tsx","ProjectSetupScreen.tsx","ProjectSetupScreen","src\pages","legacy-pages","05/03/2026 21:02:12","974"
"src\pages\ProjectsPage.tsx","ProjectsPage.tsx","ProjectsPage","src\pages","legacy-pages","05/03/2026 21:02:12","13640"
"src\pages\ProposalDisplay.tsx","ProposalDisplay.tsx","ProposalDisplay","src\pages","legacy-pages","05/03/2026 21:02:12","2122"
"src\pages\PublicLandingPage.tsx","PublicLandingPage.tsx","PublicLandingPage","src\pages","legacy-pages","05/03/2026 21:02:12","1771"
"src\pages\QuickQuestionPage.tsx","QuickQuestionPage.tsx","QuickQuestionPage","src\pages","legacy-pages","05/03/2026 21:02:12","3494"
"src\pages\RoomEditorEntry.tsx","RoomEditorEntry.tsx","RoomEditorEntry","src\pages","legacy-pages","05/03/2026 21:02:12","499"
"src\pages\SignupPage.tsx","SignupPage.tsx","SignupPage","src\pages","legacy-pages","05/03/2026 21:02:12","720"
"src\pages\SurveyImportPage.tsx","SurveyImportPage.tsx","SurveyImportPage","src\pages","legacy-pages","05/03/2026 21:02:12","6927"
"src\pages\TemplateBrowserScreen.tsx","TemplateBrowserScreen.tsx","TemplateBrowserScreen","src\pages","legacy-pages","05/03/2026 21:02:12","9984"
"src\pages\ToolHubPage.tsx","ToolHubPage.tsx","ToolHubPage","src\pages","legacy-pages","05/03/2026 21:02:12","3876"
"src\pages\TrainingPage.tsx","TrainingPage.tsx","TrainingPage","src\pages","legacy-pages","05/03/2026 21:02:12","8972"
"src\pages\VideoGeneratorPage.tsx","VideoGeneratorPage.tsx","VideoGeneratorPage","src\pages","legacy-pages","05/03/2026 21:02:12","3773"
"src\pages\VideoWallPage.tsx","VideoWallPage.tsx","VideoWallPage","src\pages","legacy-pages","05/03/2026 21:02:12","489"
"src\pages\WelcomeScreen.tsx","WelcomeScreen.tsx","WelcomeScreen","src\pages","legacy-pages","05/03/2026 21:02:12","2060"
"src\pages\WorkspaceHomePage.tsx","WorkspaceHomePage.tsx","WorkspaceHomePage","src\pages","legacy-pages","05/03/2026 21:02:12","3758"
"src\pages\public\PublicAboutPage.tsx","PublicAboutPage.tsx","PublicAboutPage","src\pages\public","public-pages","05/03/2026 21:02:12","14300"
"src\pages\public\PublicLandingPage.tsx","PublicLandingPage.tsx","PublicLandingPage","src\pages\public","public-pages","05/03/2026 21:02:12","15579"
"src\pages\tools\CompetitorComparePage.tsx","CompetitorComparePage.tsx","CompetitorComparePage","src\pages\tools","legacy-tool-pages","05/03/2026 21:02:12","6446"
