"Path","Length","LastWriteTime"
"src\locales\it.json","287","05/03/2026 21:02:12"
"src\locales\nl.json","276","05/03/2026 21:02:12"
"src\locales\ru.json","456","05/03/2026 21:02:12"
"src\locales\zh-CN.json","250","05/03/2026 21:02:12"
"src\main.tsx","617","05/03/2026 21:02:13"
"src\pages\AnalyticsPage.tsx","926","06/03/2026 06:06:11"
"src\pages\ComparisonPage.tsx","487","06/03/2026 06:06:11"
"src\pages\GuidedProjectWizard.tsx","455","06/03/2026 06:06:11"
"src\pages\LoginPage.tsx","286","05/03/2026 21:02:12"
"src\pages\ProjectOverviewPage.tsx","2147","06/03/2026 06:06:11"
"src\pages\public\PublicAboutPage.tsx","14300","05/03/2026 21:02:12"
"src\pages\PublicLandingPage.tsx","1771","05/03/2026 21:02:12"
"src\pages\QuickQuestionPage.tsx","3489","06/03/2026 06:06:11"
"src\pages\SignupPage.tsx","720","05/03/2026 21:02:12"
"src\pages\TemplateBrowserScreen.tsx","9984","05/03/2026 21:02:12"
"src\pages\tools\ProductCatalogPage.tsx","376","05/03/2026 21:02:12"
"src\pages\WorkspaceHomePage.tsx","3758","05/03/2026 21:02:12"
"src\proposal\bom\persist.ts","1451","05/03/2026 21:02:12"
"src\proposal\bom\pricing.ts","1060","05/03/2026 21:02:12"
"src\proposal\bom\QuoteCartAdapter.ts","377","05/03/2026 21:02:12"
"src\proposal\bom\store.ts","2364","05/03/2026 21:02:12"
"src\proposal\bom\types.ts","837","05/03/2026 21:02:12"
"src\proposal\QuoteCartService.ts","3106","05/03/2026 21:02:12"
"src\services\app\tools\competitor-compareComparisonService.ts","98","05/03/2026 21:02:12"
"src\services\app\tools\competitor-compareComparisonService.tsx","667","05/03/2026 21:02:12"
"src\services\assistantService.ts","577","05/03/2026 21:02:12"
"src\services\auth\AuthService.ts","4661","05/03/2026 21:02:12"
"src\services\auth\index.ts","264","05/03/2026 21:02:12"
"src\services\auth\PasswordManager.ts","4713","05/03/2026 21:02:12"
"src\services\auth\SessionManager.ts","2425","05/03/2026 21:02:12"
"src\services\auth\types.ts","634","05/03/2026 21:02:12"
"src\services\auth\UserManager.ts","2703","05/03/2026 21:02:12"
"src\services\competitorComparisonService.ts","46","05/03/2026 21:02:12"
"src\services\database\DatabaseService.ts","2349","05/03/2026 21:02:12"
"src\services\database\index.ts","4440","05/03/2026 21:02:12"
"src\services\database\ProjectStore.ts","3850","05/03/2026 21:02:12"
"src\services\database\StoresManagers.ts","2788","05/03/2026 21:02:12"
"src\services\database\TemplateStore.ts","2410","05/03/2026 21:02:12"
"src\services\database\types.ts","1230","05/03/2026 21:02:12"
"src\services\export\docxExporterPro.ts","7302","05/03/2026 21:02:12"
"src\services\export\types.ts","192","05/03/2026 21:02:12"
"src\services\localizationService.ts","2205","05/03/2026 21:02:12"
"src\services\productService.ts","195","05/03/2026 21:02:12"
"src\services\projectAnalysisService.ts","202","05/03/2026 21:02:12"
"src\services\prompts\designRoom\avoipLogic.ts","1005","05/03/2026 21:02:12"
"src\services\prompts\designRoom\controlSystemLogic.ts","1610","05/03/2026 21:02:12"
"src\services\prompts\designRoom\corePrinciples.ts","992","05/03/2026 21:02:12"
"src\services\prompts\designRoom\featureDrivenDesign.ts","606","05/03/2026 21:02:12"
"src\services\prompts\designRoom\infrastructureLogic.ts","6901","05/03/2026 21:02:12"
"src\services\prompts\designRoom\minimalism.ts","2033","05/03/2026 21:02:12"
"src\services\prompts\designRoom\productCompatibility.ts","1192","05/03/2026 21:02:12"
"src\services\prompts\designRoom\productConsolidation.ts","232","05/03/2026 21:02:12"
"src\services\prompts\designRoom\productGranularity.ts","2277","05/03/2026 21:02:12"
"src\services\prompts\designRoom\roomApplicationLogic.ts","1746","05/03/2026 21:02:12"
"src\services\prompts\designRoom\signalExtensionLogic.ts","964","05/03/2026 21:02:12"
"src\services\prompts\designRoom\skuConventions.ts","2169","05/03/2026 21:02:12"
"src\services\prompts\designRoom\tieredDesignLogic.ts","1647","05/03/2026 21:02:12"
"src\services\prompts\designRoom\ucLogic.ts","3277","05/03/2026 21:02:12"
"src\services\prompts\designRoom\videoWallLogic.ts","3273","05/03/2026 21:02:12"
"src\services\prompts\designRoomPrompt.ts","3995","05/03/2026 21:02:12"
"src\services\prompts\generateProposalPrompt.ts","1927","05/03/2026 21:02:12"
"src\services\proposalService.ts","197","05/03/2026 21:02:12"
"src\services\roomDesignerService.ts","195","05/03/2026 21:02:12"
"src\services\schemas.ts","79","05/03/2026 21:02:12"
"src\services\schemas\schemas.ts","8523","05/03/2026 21:02:12"
"src\services\sku\wyrestormSkuCatalog.2026.ts","35115","05/03/2026 21:02:12"
"src\services\videoService.ts","502","05/03/2026 21:02:12"
"src\state\app\projectsStore.ts","74","05/03/2026 21:02:12"
"src\state\defaults.ts","1299","05/03/2026 21:02:12"
"src\state\index.ts","82","05/03/2026 21:02:12"
"src\state\projectsStore.ts","2775","05/03/2026 21:02:12"
"src\state\types.ts","1652","05/03/2026 21:02:12"
"src\state\userStore.ts","268","05/03/2026 21:02:12"
"src\state\useWingman.ts","598","05/03/2026 21:02:12"
"src\state\wingmanStore.ts","4073","05/03/2026 21:02:12"
"src\styles\components.css","1445","05/03/2026 21:02:12"
"src\styles\globals.css","1146","05/03/2026 21:02:12"
"src\styles\index.css","3264","05/03/2026 21:02:12"
"src\styles\layout-standard.css","2245","05/03/2026 21:02:12"
"src\styles\overrides.css","13450","05/03/2026 21:02:12"
"src\styles\polish.css","63","05/03/2026 21:02:12"
"src\styles\tokens.classic.css","1376","05/03/2026 21:02:12"
"src\styles\tokens.css","4081","05/03/2026 21:02:12"
"src\styles\utilities.css","34","05/03/2026 21:02:12"
"src\styles\wingman-brand.tokens.css","962","05/03/2026 21:02:12"
"src\styles\wingman-commercial.css","5573","05/03/2026 21:02:12"
"src\styles\wingman-compact-density.css","397","05/03/2026 21:02:12"
"src\styles\wingman-theme.css","6257","05/03/2026 21:02:12"
"src\styles\wingman-ui.consistency.css","32963","05/03/2026 21:02:12"
"src\styles\wingman-ui.css","19309","05/03/2026 21:02:12"
"src\styles\wm-dashboard.css","339","05/03/2026 21:02:12"
"src\styles\wm-export.css","7653","05/03/2026 21:02:12"
"src\styles\wm-shell.css","1293","05/03/2026 21:02:12"
"src\training\trainingModules.ts","4872","05/03/2026 21:02:12"
"src\types\react-window.d.ts","65","05/03/2026 21:02:12"
"src\ui2\branding\BrandMark.tsx","1391","05/03/2026 21:02:12"
"src\ui2\branding\WingmanLogo.tsx","504","05/03/2026 21:02:12"
"src\ui2\components\CollapsibleCard.tsx","3121","05/03/2026 21:02:12"
"src\ui2\components\PageHeader.tsx","743","05/03/2026 21:02:12"
"src\ui2\components\PageScaffold.tsx","1093","05/03/2026 21:02:12"
"src\ui2\components\PrimaryPanel.tsx","1346","05/03/2026 21:02:12"
"src\ui2\components\WmButton.tsx","527","05/03/2026 21:02:12"
"src\ui2\controls\UiScaleControl.tsx","2180","05/03/2026 21:02:12"
"src\ui2\icons\navIcons.tsx","5460","05/03/2026 21:02:12"
"src\ui2\nav\MissionControlNav.tsx","2481","05/03/2026 21:02:13"
"src\ui2\nav\workspaceNavModel.ts","4941","05/03/2026 21:02:13"
"src\ui2\nav\WorkspaceSidePanel.tsx","4930","05/03/2026 21:02:13"
"src\ui2\theme\theme.ts","677","06/03/2026 08:24:35"
"src\utils\cableRouting\CABLE_ROUTING_REFACTORING_GUIDE.md","4359","03/03/2026 15:18:42"
"src\utils\cableRouting\cableSpecs.ts","2047","05/03/2026 21:02:13"
"src\utils\cableRouting\cableTypeSelector.ts","2069","05/03/2026 21:02:13"
"src\utils\cableRouting\costCalculator.ts","2669","05/03/2026 21:02:13"
"src\utils\cableRouting\distanceCalculator.ts","1942","05/03/2026 21:02:13"
"src\utils\cableRouting\index.ts","816","05/03/2026 21:02:13"
"src\utils\cableRouting\roomCableRouter.ts","5457","05/03/2026 21:02:13"
"src\utils\cableRouting\technologyAnalyzer.ts","3287","05/03/2026 21:02:13"
"src\utils\cableRouting\types.ts","1202","05/03/2026 21:02:13"
"src\utils\csvExporter.ts","1325","05/03/2026 21:02:13"
"src\utils\csvImporter.ts","5259","05/03/2026 21:02:13"
"src\utils\docxExporter.ts","1478","05/03/2026 21:02:13"
"src\utils\docxExporterPro.ts","86","05/03/2026 21:02:13"
"src\utils\technologyAnalyzer.ts","3263","05/03/2026 21:02:13"
"src\utils\types\api.ts","965","05/03/2026 21:02:13"
"src\utils\types\chat.ts","113","05/03/2026 21:02:13"
"src\utils\types\common.ts","237","05/03/2026 21:02:13"
"src\utils\types\index.ts","324","05/03/2026 21:02:13"
"src\utils\types\product.ts","1179","05/03/2026 21:02:13"
"src\utils\types\project.ts","5561","05/03/2026 21:02:13"
"src\utils\types\proposal.ts","932","05/03/2026 21:02:13"
"src\utils\types\training.ts","733","05/03/2026 21:02:13"
"src\utils\types\user.ts","236","05/03/2026 21:02:13"
"src\utils\utils.ts","3053","05/03/2026 21:02:13"
"src\vite-env.d.ts","39","05/03/2026 21:02:13"
