"Path","TopFolder","Extension","Bytes","KB"
".wingman-work\backups\20260811-125346\src\wingman2\lib\competitorMatchDecisionLedger.test.ts",".wingman-work",".ts","4567","4.46"
".wingman-work\backups\20260811-125346\src\wingman2\lib\competitorMatchDecisionLedger.ts",".wingman-work",".ts","9438","9.22"
".wingman-work\backups\20260811-125346\src\wingman2\lib\competitorMatchEngine.ts",".wingman-work",".ts","29558","28.87"
".wingman-work\backups\20260811-125346\src\wingman2\lib\competitorProductIntelligence.test.ts",".wingman-work",".ts","3186","3.11"
".wingman-work\backups\20260811-125346\src\wingman2\lib\competitorProductIntelligence.ts",".wingman-work",".ts","46304","45.22"
".wingman-work\backups\20260811-125346\src\wingman2\lib\competitorSpecRegistry.inferSpecFormFields.test.ts",".wingman-work",".ts","2365","2.31"
".wingman-work\backups\20260811-125346\src\wingman2\lib\competitorSpecRegistry.integrity.test.ts",".wingman-work",".ts","3345","3.27"
".wingman-work\backups\20260811-125346\src\wingman2\lib\competitorSpecRegistry.ts",".wingman-work",".ts","43789","42.76"
".wingman-work\backups\20260811-125346\src\wingman2\lib\customRoomTemplates.ts",".wingman-work",".ts","18057","17.63"
".wingman-work\backups\20260811-125346\src\wingman2\lib\dependencyGovernance.ts",".wingman-work",".ts","33979","33.18"
".wingman-work\backups\20260811-125346\src\wingman2\lib\diagramMermaid.ts",".wingman-work",".ts","4400","4.3"
".wingman-work\backups\20260811-125346\src\wingman2\lib\diagramTemplates.ts",".wingman-work",".ts","40925","39.97"
".wingman-work\backups\20260811-125346\src\wingman2\lib\discoverySystemDesign.test.ts",".wingman-work",".ts","6052","5.91"
".wingman-work\backups\20260811-125346\src\wingman2\lib\discoverySystemDesign.ts",".wingman-work",".ts","13578","13.26"
".wingman-work\backups\20260811-125346\src\wingman2\lib\discoveryTemplateHandoff.ts",".wingman-work",".ts","4953","4.84"
".wingman-work\backups\20260811-125346\src\wingman2\lib\documentExtract.ts",".wingman-work",".ts","5575","5.44"
".wingman-work\backups\20260811-125346\src\wingman2\lib\documentExtract.xlsx.test.ts",".wingman-work",".ts","2126","2.08"
".wingman-work\backups\20260811-125346\src\wingman2\lib\engineRobustness.test.ts",".wingman-work",".ts","9348","9.13"
".wingman-work\backups\20260811-125346\src\wingman2\lib\glossaryHighlightPreference.ts",".wingman-work",".ts","1723","1.68"
".wingman-work\backups\20260811-125346\src\wingman2\lib\governedCompareRuntime.test.ts",".wingman-work",".ts","4054","3.96"
".wingman-work\backups\20260811-125346\src\wingman2\lib\governedCompareRuntime.ts",".wingman-work",".ts","1819","1.78"
".wingman-work\backups\20260811-125346\src\wingman2\lib\governedProductTechnicalData.test.ts",".wingman-work",".ts","6473","6.32"
".wingman-work\backups\20260811-125346\src\wingman2\lib\governedProductTechnicalData.ts",".wingman-work",".ts","34538","33.73"
".wingman-work\backups\20260811-125346\src\wingman2\lib\guruDetachedPanel.ts",".wingman-work",".ts","4929","4.81"
".wingman-work\backups\20260811-125346\src\wingman2\lib\knownCompareProfiles.ts",".wingman-work",".ts","22193","21.67"
".wingman-work\backups\20260811-125346\src\wingman2\lib\knownWyrestormCompareProfiles.test.ts",".wingman-work",".ts","1399","1.37"
".wingman-work\backups\20260811-125346\src\wingman2\lib\knownWyrestormCompareProfiles.ts",".wingman-work",".ts","21911","21.4"
".wingman-work\backups\20260811-125346\src\wingman2\lib\knownWyrestormMatrixProfiles.ts",".wingman-work",".ts","3499","3.42"
".wingman-work\backups\20260811-125346\src\wingman2\lib\microphoneSafety.ts",".wingman-work",".ts","6715","6.56"
".wingman-work\backups\20260811-125346\src\wingman2\lib\networkHdAvoipEquivalence.test.ts",".wingman-work",".ts","9556","9.33"
".wingman-work\backups\20260811-125346\src\wingman2\lib\networkHdAvoipEquivalence.ts",".wingman-work",".ts","23080","22.54"
".wingman-work\backups\20260811-125346\src\wingman2\lib\networkHdAvoipRoleGate.test.ts",".wingman-work",".ts","2290","2.24"
".wingman-work\backups\20260811-125346\src\wingman2\lib\productAssurance.test.ts",".wingman-work",".ts","1689","1.65"
".wingman-work\backups\20260811-125346\src\wingman2\lib\productAssurance.ts",".wingman-work",".ts","10397","10.15"
".wingman-work\backups\20260811-125346\src\wingman2\lib\productCallCardClassification.test.ts",".wingman-work",".ts","10089","9.85"
".wingman-work\backups\20260811-125346\src\wingman2\lib\productCallCardClassification.ts",".wingman-work",".ts","7208","7.04"
".wingman-work\backups\20260811-125346\src\wingman2\lib\productCallCardText.ts",".wingman-work",".ts","740","0.72"
".wingman-work\backups\20260811-125346\src\wingman2\lib\productCallCardTypes.ts",".wingman-work",".ts","1144","1.12"
".wingman-work\backups\20260811-125346\src\wingman2\lib\productCallCommercialOverrides.ts",".wingman-work",".ts","39733","38.8"
".wingman-work\backups\20260811-125346\src\wingman2\lib\productCheatSheet.test.tsx",".wingman-work",".tsx","5091","4.97"
".wingman-work\backups\20260811-125346\src\wingman2\lib\productCheatSheet.ts",".wingman-work",".ts","8420","8.22"
".wingman-work\backups\20260811-125346\src\wingman2\lib\productClassification.ts",".wingman-work",".ts","35944","35.1"
".wingman-work\backups\20260811-125346\src\wingman2\lib\productFamilyShortlistRanking.ts",".wingman-work",".ts","4342","4.24"
".wingman-work\backups\20260811-125346\src\wingman2\lib\productFeatureBenefits.test.ts",".wingman-work",".ts","2734","2.67"
".wingman-work\backups\20260811-125346\src\wingman2\lib\productIntelligenceIndexCache.test.ts",".wingman-work",".ts","1013","0.99"
".wingman-work\backups\20260811-125346\src\wingman2\lib\productIntelligenceIndexCache.ts",".wingman-work",".ts","3960","3.87"
".wingman-work\backups\20260811-125346\src\wingman2\lib\productPitchGuidance.ts",".wingman-work",".ts","20731","20.25"
".wingman-work\backups\20260811-125346\src\wingman2\lib\productRoleResolution.test.ts",".wingman-work",".ts","6933","6.77"
".wingman-work\backups\20260811-125346\src\wingman2\lib\productRoleResolution.ts",".wingman-work",".ts","11526","11.26"
".wingman-work\backups\20260811-125346\src\wingman2\lib\productSalesHelperCopy.ts",".wingman-work",".ts","31350","30.62"
".wingman-work\backups\20260811-125346\src\wingman2\lib\productSelectorEngine.test.ts",".wingman-work",".ts","6642","6.49"
".wingman-work\backups\20260811-125346\src\wingman2\lib\productSelectorEngine.ts",".wingman-work",".ts","17708","17.29"
".wingman-work\backups\20260811-125346\src\wingman2\lib\productStoryEngine.cameraCopy.test.ts",".wingman-work",".ts","2449","2.39"
".wingman-work\backups\20260811-125346\src\wingman2\lib\productStoryEngine.confidence.test.ts",".wingman-work",".ts","4004","3.91"
".wingman-work\backups\20260811-125346\src\wingman2\lib\productStoryEngine.ts",".wingman-work",".ts","71934","70.25"
".wingman-work\backups\20260811-125346\src\wingman2\lib\productToolsVisualWeight.ts",".wingman-work",".ts","4719","4.61"
".wingman-work\backups\20260811-125346\src\wingman2\lib\productToolsVisualWeight.ts.20260720-104654.bak",".wingman-work",".bak","4720","4.61"
".wingman-work\backups\20260811-125346\src\wingman2\lib\productTopology.test.ts",".wingman-work",".ts","5383","5.26"
".wingman-work\backups\20260811-125346\src\wingman2\lib\productTopology.ts",".wingman-work",".ts","38439","37.54"
".wingman-work\backups\20260811-125346\src\wingman2\lib\projectRequirements.ts",".wingman-work",".ts","6574","6.42"
".wingman-work\backups\20260811-125346\src\wingman2\lib\projectTopology.test.ts",".wingman-work",".ts","2768","2.7"
".wingman-work\backups\20260811-125346\src\wingman2\lib\projectTopology.ts",".wingman-work",".ts","49659","48.5"
".wingman-work\backups\20260811-125346\src\wingman2\lib\proposalCompiler.test.ts",".wingman-work",".ts","1381","1.35"
".wingman-work\backups\20260811-125346\src\wingman2\lib\proposalCompiler.ts",".wingman-work",".ts","8932","8.72"
".wingman-work\backups\20260811-125346\src\wingman2\lib\proposalDocxExport.test.ts",".wingman-work",".ts","4362","4.26"
".wingman-work\backups\20260811-125346\src\wingman2\lib\proposalDocxExport.ts",".wingman-work",".ts","21046","20.55"
".wingman-work\backups\20260811-125346\src\wingman2\lib\proposalExport.test.ts",".wingman-work",".ts","2955","2.89"
".wingman-work\backups\20260811-125346\src\wingman2\lib\proposalExport.ts",".wingman-work",".ts","23914","23.35"
".wingman-work\backups\20260811-125346\src\wingman2\lib\proposalWizard.ts",".wingman-work",".ts","14071","13.74"
".wingman-work\backups\20260811-125346\src\wingman2\lib\recommendationEvidence.priority3.test.ts",".wingman-work",".ts","14087","13.76"
".wingman-work\backups\20260811-125346\src\wingman2\lib\recommendationEvidence.ts",".wingman-work",".ts","44443","43.4"
".wingman-work\backups\20260811-125346\src\wingman2\lib\requirementsParser.ts",".wingman-work",".ts","3055","2.98"
".wingman-work\backups\20260811-125346\src\wingman2\lib\rigorousCompare.ts",".wingman-work",".ts","7434","7.26"
".wingman-work\backups\20260811-125346\src\wingman2\lib\roomSchematic.ts",".wingman-work",".ts","12851","12.55"
".wingman-work\backups\20260811-125346\src\wingman2\lib\roomSchematicEngine.ts",".wingman-work",".ts","11771","11.5"
".wingman-work\backups\20260811-125346\src\wingman2\lib\roomTemplatePlaceholders.test.ts",".wingman-work",".ts","2171","2.12"
".wingman-work\backups\20260811-125346\src\wingman2\lib\roomTemplatePlaceholders.ts",".wingman-work",".ts","9629","9.4"
".wingman-work\backups\20260811-125346\src\wingman2\lib\roomTemplates.ts",".wingman-work",".ts","183091","178.8"
".wingman-work\backups\20260811-125346\src\wingman2\lib\roomTemplatesExtra.ts",".wingman-work",".ts","51028","49.83"
".wingman-work\backups\20260811-125346\src\wingman2\lib\runtimeTelemetry.test.ts",".wingman-work",".ts","2754","2.69"
".wingman-work\backups\20260811-125346\src\wingman2\lib\runtimeTelemetry.ts",".wingman-work",".ts","4601","4.49"
".wingman-work\backups\20260811-125346\src\wingman2\lib\salesConversationTone.test.ts",".wingman-work",".ts","1712","1.67"
".wingman-work\backups\20260811-125346\src\wingman2\lib\salesConversationTone.ts",".wingman-work",".ts","4253","4.15"
".wingman-work\backups\20260811-125346\src\wingman2\lib\salesReadiness.ts",".wingman-work",".ts","12264","11.98"
".wingman-work\backups\20260811-125346\src\wingman2\lib\savedCompetitorSpecs.ts",".wingman-work",".ts","4764","4.65"
".wingman-work\backups\20260811-125346\src\wingman2\lib\skuAliasResolver.ts",".wingman-work",".ts","3285","3.21"
".wingman-work\backups\20260811-125346\src\wingman2\lib\solutionTemplates.ts",".wingman-work",".ts","8236","8.04"
".wingman-work\backups\20260811-125346\src\wingman2\lib\systemDependencies.test.ts",".wingman-work",".ts","3809","3.72"
".wingman-work\backups\20260811-125346\src\wingman2\lib\systemDependencies.ts",".wingman-work",".ts","4685","4.58"
".wingman-work\backups\20260811-125346\src\wingman2\lib\templateMarkets.ts",".wingman-work",".ts","1294","1.26"
".wingman-work\backups\20260811-125346\src\wingman2\lib\templatesCardExpansion.ts",".wingman-work",".ts","3514","3.43"
".wingman-work\backups\20260811-125346\src\wingman2\lib\useDebouncedValue.ts",".wingman-work",".ts","582","0.57"
".wingman-work\backups\20260811-125346\src\wingman2\lib\visioExport.ts",".wingman-work",".ts","12784","12.48"
".wingman-work\backups\20260811-125346\src\wingman2\lib\visionAttachments.ts",".wingman-work",".ts","3040","2.97"
".wingman-work\backups\20260811-125346\src\wingman2\lib\visualStudioDiagramFactory.ts",".wingman-work",".ts","9901","9.67"
".wingman-work\backups\20260811-125346\src\wingman2\lib\visualStudioPrintLayout.ts",".wingman-work",".ts","3428","3.35"
".wingman-work\backups\20260811-125346\src\wingman2\lib\visualStudioProductConnection.test.ts",".wingman-work",".ts","7630","7.45"
".wingman-work\backups\20260811-125346\src\wingman2\lib\visualStudioProductConnection.ts",".wingman-work",".ts","18089","17.67"
".wingman-work\backups\20260811-125346\src\wingman2\lib\visualStudioProductConnection.ts.20260714-120057.bak",".wingman-work",".bak","14833","14.49"
".wingman-work\backups\20260811-125346\src\wingman2\lib\visualStudioProductConnection.ts.20260714-120301.bak",".wingman-work",".bak","14835","14.49"
".wingman-work\backups\20260811-125346\src\wingman2\lib\visualStudioSamples.ts",".wingman-work",".ts","17501","17.09"
".wingman-work\backups\20260811-125346\src\wingman2\lib\visualStudioTypes.ts",".wingman-work",".ts","1361","1.33"
".wingman-work\backups\20260811-125346\src\wingman2\lib\wingmanCoach.ts",".wingman-work",".ts","23570","23.02"
".wingman-work\backups\20260811-125346\src\wingman2\lib\wirelessCastingRecommendationRules.test.ts",".wingman-work",".ts","2990","2.92"
".wingman-work\backups\20260811-125346\src\wingman2\lib\wirelessCastingRecommendationRules.ts",".wingman-work",".ts","2786","2.72"
".wingman-work\backups\20260811-125346\src\wingman2\lib\wyrestormCapabilityProfiles.ts",".wingman-work",".ts","4374","4.27"
".wingman-work\backups\20260811-125346\src\wingman2\lib\wyrestormCompareProfile.sharedData.test.ts",".wingman-work",".ts","861","0.84"
".wingman-work\backups\20260811-125346\src\wingman2\lib\wyrestormCompareProfile.ts",".wingman-work",".ts","24336","23.77"
".wingman-work\backups\20260811-125346\src\wingman2\lib\wyrestormPortCountRecovery.test.ts",".wingman-work",".ts","1115","1.09"
".wingman-work\backups\20260811-125346\src\wingman2\lib\wyrestormProductLifecycle.test.ts",".wingman-work",".ts","2129","2.08"
".wingman-work\backups\20260811-125346\src\wingman2\lib\wyrestormProductLifecycle.ts",".wingman-work",".ts","5756","5.62"
".wingman-work\backups\20260811-125346\src\wingman2\lib\wyrestormSkuBusinessStatus.test.ts",".wingman-work",".ts","3136","3.06"
".wingman-work\backups\20260811-125346\src\wingman2\lib\wyrestormSkuBusinessStatus.ts",".wingman-work",".ts","5645","5.51"
".wingman-work\backups\20260811-125346\src\wingman2\lib\documentIngest\multiSkuCompetitorIngest.test.ts",".wingman-work",".ts","5468","5.34"
".wingman-work\backups\20260811-125346\src\wingman2\lib\documentIngest\multiSkuCompetitorIngest.ts",".wingman-work",".ts","26262","25.65"
".wingman-work\backups\20260811-125346\src\wingman2\lib\documentIngest\skuTriage.ts",".wingman-work",".ts","17878","17.46"
".wingman-work\backups\20260811-125346\src\wingman2\lib\schematic\index.ts",".wingman-work",".ts","157","0.15"
".wingman-work\backups\20260811-125346\src\wingman2\lib\schematic\projectToSchematicBrief.ts",".wingman-work",".ts","10689","10.44"
".wingman-work\backups\20260811-125346\src\wingman2\lib\schematic\schematicLayoutEngine.ts",".wingman-work",".ts","1542","1.51"
".wingman-work\backups\20260811-125346\src\wingman2\lib\schematic\schematicProductRules.ts",".wingman-work",".ts","6364","6.21"
".wingman-work\backups\20260811-125346\src\wingman2\lib\schematic\schematicTypes.ts",".wingman-work",".ts","2550","2.49"
".wingman-work\backups\20260811-125346\src\wingman2\lib\schematic\wholeProjectVisualDiagram.ts",".wingman-work",".ts","10093","9.86"
".wingman-work\backups\20260811-125346\src\wingman2\lib\schematic\wingmanSchematicEngine.test.ts",".wingman-work",".ts","11071","10.81"
".wingman-work\backups\20260811-125346\src\wingman2\lib\schematic\wingmanSchematicEngine.ts",".wingman-work",".ts","16370","15.99"
".wingman-work\backups\20260811-125346\src\wingman2\lib\__fixtures__\productIntelligenceIndexSample.json",".wingman-work",".json","50054","48.88"
".wingman-work\backups\20260811-125346\src\wingman2\logic\matrixOutputModel.ts",".wingman-work",".ts","12582","12.29"
".wingman-work\backups\20260811-125346\src\wingman2\logic\productClassifier.ts",".wingman-work",".ts","14923","14.57"
".wingman-work\backups\20260811-125346\src\wingman2\logic\usbPathValidator.ts",".wingman-work",".ts","9942","9.71"
".wingman-work\backups\20260811-125346\src\wingman2\pages\CallCardsPage.tsx",".wingman-work",".tsx","168","0.16"
".wingman-work\backups\20260811-125346\src\wingman2\pages\catalogBrowserLifecycle.test.ts",".wingman-work",".ts","3005","2.93"
".wingman-work\backups\20260811-125346\src\wingman2\pages\CatalogBrowserPage.adminEdit.test.tsx",".wingman-work",".tsx","2242","2.19"
".wingman-work\backups\20260811-125346\src\wingman2\pages\CatalogBrowserPage.fetchError.test.tsx",".wingman-work",".tsx","1014","0.99"
".wingman-work\backups\20260811-125346\src\wingman2\pages\CatalogBrowserPage.tsx",".wingman-work",".tsx","20676","20.19"
".wingman-work\backups\20260811-125346\src\wingman2\pages\ComparePageNew.advanced.realCatalog.test.ts",".wingman-work",".ts","8259","8.07"
".wingman-work\backups\20260811-125346\src\wingman2\pages\ComparePageNew.advanced.tsx",".wingman-work",".tsx","260774","254.66"
".wingman-work\backups\20260811-125346\src\wingman2\pages\ComparePageNew.bridge.test.tsx",".wingman-work",".tsx","1208","1.18"
".wingman-work\backups\20260811-125346\src\wingman2\pages\ComparePageNew.ingestDrill.test.tsx",".wingman-work",".tsx","873","0.85"
".wingman-work\backups\20260811-125346\src\wingman2\pages\ComparePageNew.liveLookup.test.ts",".wingman-work",".ts","1072","1.05"
".wingman-work\backups\20260811-125346\src\wingman2\pages\ComparePageNew.noMatchFallback.test.tsx",".wingman-work",".tsx","1030","1.01"
".wingman-work\backups\20260811-125346\src\wingman2\pages\ComparePageNew.tsx",".wingman-work",".tsx","3301","3.22"
".wingman-work\backups\20260811-125346\src\wingman2\pages\DashboardPage.test.tsx",".wingman-work",".tsx","2993","2.92"
".wingman-work\backups\20260811-125346\src\wingman2\pages\DashboardPage.tsx",".wingman-work",".tsx","10981","10.72"
".wingman-work\backups\20260811-125346\src\wingman2\pages\DataManagerPage.tsx",".wingman-work",".tsx","18600","18.16"
".wingman-work\backups\20260811-125346\src\wingman2\pages\DiscoveryPage.resume.test.ts",".wingman-work",".ts","591","0.58"
".wingman-work\backups\20260811-125346\src\wingman2\pages\DiscoveryPage.tsx",".wingman-work",".tsx","60585","59.17"
".wingman-work\backups\20260811-125346\src\wingman2\pages\DiscoveryPage.tsx.20260713-165502.bak",".wingman-work",".bak","78944","77.09"
".wingman-work\backups\20260811-125346\src\wingman2\pages\DiscoveryPage.tsx.20260713-172017.bak",".wingman-work",".bak","79187","77.33"
".wingman-work\backups\20260811-125346\src\wingman2\pages\DiscoveryPage.tsx.20260713-172759.bak",".wingman-work",".bak","82644","80.71"
".wingman-work\backups\20260811-125346\src\wingman2\pages\DiscoveryPage.tsx.20260713-173326.bak",".wingman-work",".bak","80953","79.06"
".wingman-work\backups\20260811-125346\src\wingman2\pages\DiscoveryPage.tsx.20260717-121533.bak",".wingman-work",".bak","96551","94.29"
".wingman-work\backups\20260811-125346\src\wingman2\pages\DiscoveryPage.tsx.20260717-122217.bak",".wingman-work",".bak","96551","94.29"
".wingman-work\backups\20260811-125346\src\wingman2\pages\DiscoveryPage.tsx.20260717-122935.bak",".wingman-work",".bak","96551","94.29"
".wingman-work\backups\20260811-125346\src\wingman2\pages\DiscoveryPage.tsx.20260806-121952.bak",".wingman-work",".bak","53899","52.64"
".wingman-work\backups\20260811-125346\src\wingman2\pages\DiscoveryPage.tsx.20260806-134605.bak",".wingman-work",".bak","60097","58.69"
".wingman-work\backups\20260811-125346\src\wingman2\pages\DiscoveryPage.tsx.20260806-151607.bak",".wingman-work",".bak","62878","61.4"
".wingman-work\backups\20260811-125346\src\wingman2\pages\DiscoveryPage.tsx.20260806-152031.bak",".wingman-work",".bak","62878","61.4"
".wingman-work\backups\20260811-125346\src\wingman2\pages\DiscoveryPage.tsx.20260806-152541.bak",".wingman-work",".bak","63358","61.87"
".wingman-work\backups\20260811-125346\src\wingman2\pages\DiscoveryPage.tsx.20260806-154059.bak",".wingman-work",".bak","63409","61.92"
".wingman-work\backups\20260811-125346\src\wingman2\pages\DiscoveryPage.tsx.20260806-161150.bak",".wingman-work",".bak","64150","62.65"
".wingman-work\backups\20260811-125346\src\wingman2\pages\DiscoveryPage.tsx.20260806-162243.bak",".wingman-work",".bak","64249","62.74"
".wingman-work\backups\20260811-125346\src\wingman2\pages\GlossaryPage.tsx",".wingman-work",".tsx","10882","10.63"
".wingman-work\backups\20260811-125346\src\wingman2\pages\IngestPage.errorHandling.test.tsx",".wingman-work",".tsx","1917","1.87"
".wingman-work\backups\20260811-125346\src\wingman2\pages\IngestPage.multiSku.test.tsx",".wingman-work",".tsx","6986","6.82"
".wingman-work\backups\20260811-125346\src\wingman2\pages\IngestPage.tsx",".wingman-work",".tsx","45835","44.76"
".wingman-work\backups\20260811-125346\src\wingman2\pages\NavigationHubPages.tsx",".wingman-work",".tsx","13133","12.83"
".wingman-work\backups\20260811-125346\src\wingman2\pages\NavigationHubPages.tsx.20260718-194100.bak",".wingman-work",".bak","12969","12.67"
".wingman-work\backups\20260811-125346\src\wingman2\pages\NavigationHubPages.tsx.20260718-194537.bak",".wingman-work",".bak","13465","13.15"
".wingman-work\backups\20260811-125346\src\wingman2\pages\NavigationHubPages.tsx.20260718-194713.bak",".wingman-work",".bak","0","0"
".wingman-work\backups\20260811-125346\src\wingman2\pages\NavigationHubPages.tsx.20260718-194923.bak",".wingman-work",".bak","0","0"
".wingman-work\backups\20260811-125346\src\wingman2\pages\NavigationHubPages.tsx.20260718-194936.bak",".wingman-work",".bak","0","0"
".wingman-work\backups\20260811-125346\src\wingman2\pages\NavigationHubPages.tsx.20260718-195020.bak",".wingman-work",".bak","0","0"
".wingman-work\backups\20260811-125346\src\wingman2\pages\NavigationHubPages.tsx.20260719-104349.bak",".wingman-work",".bak","14137","13.81"
".wingman-work\backups\20260811-125346\src\wingman2\pages\productCallCardSalesHelper.characterization.test.ts",".wingman-work",".ts","5981","5.84"
".wingman-work\backups\20260811-125346\src\wingman2\pages\ProductCallCardsPage.tsx",".wingman-work",".tsx","69946","68.31"
".wingman-work\backups\20260811-125346\src\wingman2\pages\ProductFamilyPage.tsx",".wingman-work",".tsx","50102","48.93"
".wingman-work\backups\20260811-125346\src\wingman2\pages\ProductPitchPage.tsx",".wingman-work",".tsx","54532","53.25"
".wingman-work\backups\20260811-125346\src\wingman2\pages\ProfilePage.tsx",".wingman-work",".tsx","18513","18.08"
".wingman-work\backups\20260811-125346\src\wingman2\pages\ProjectDetailPage.test.tsx",".wingman-work",".tsx","4096","4"
".wingman-work\backups\20260811-125346\src\wingman2\pages\ProjectDetailPage.test.tsx.20260806-122503.bak",".wingman-work",".bak","4068","3.97"
".wingman-work\backups\20260811-125346\src\wingman2\pages\ProjectDetailPage.tsx",".wingman-work",".tsx","52885","51.65"
".wingman-work\backups\20260811-125346\src\wingman2\pages\ProjectDetailPage.tsx.20260806-121952.bak",".wingman-work",".bak","52812","51.57"
".wingman-work\backups\20260811-125346\src\wingman2\pages\ProjectsPage.tsx",".wingman-work",".tsx","12953","12.65"
".wingman-work\backups\20260811-125346\src\wingman2\pages\ProjectsPage.tsx.20260806-121952.bak",".wingman-work",".bak","12661","12.36"
".wingman-work\backups\20260811-125346\src\wingman2\pages\ProposalPage.tsx",".wingman-work",".tsx","409","0.4"
".wingman-work\backups\20260811-125346\src\wingman2\pages\RecommendationsPage.tsx",".wingman-work",".tsx","26660","26.04"
".wingman-work\backups\20260811-125346\src\wingman2\pages\SalesHelperPage.tsx",".wingman-work",".tsx","9103","8.89"
".wingman-work\backups\20260811-125346\src\wingman2\pages\SupportPage.tsx",".wingman-work",".tsx","5617","5.49"
".wingman-work\backups\20260811-125346\src\wingman2\pages\TemplateReviewPage.tsx",".wingman-work",".tsx","24988","24.4"
".wingman-work\backups\20260811-125346\src\wingman2\pages\TemplatesPage.tsx",".wingman-work",".tsx","14795","14.45"
".wingman-work\backups\20260811-125346\src\wingman2\pages\VideowallBuilderPage.tsx",".wingman-work",".tsx","49844","48.68"
".wingman-work\backups\20260811-125346\src\wingman2\pages\VisualDesignStudioPage.tsx",".wingman-work",".tsx","35669","34.83"
".wingman-work\backups\20260811-125346\src\wingman2\pages\VisualStudioPage.tsx",".wingman-work",".tsx","8729","8.52"
".wingman-work\backups\20260811-125346\src\wingman2\pages\compare\CompetitorEvidencePanel.test.tsx",".wingman-work",".tsx","4730","4.62"
".wingman-work\backups\20260811-125346\src\wingman2\pages\compare\CompetitorEvidencePanel.tsx",".wingman-work",".tsx","17007","16.61"
".wingman-work\backups\20260811-125346\src\wingman2\pages\discovery\discoveryAnswerUtils.ts",".wingman-work",".ts","10526","10.28"
".wingman-work\backups\20260811-125346\src\wingman2\pages\discovery\DiscoveryClientDetailsPanel.tsx",".wingman-work",".tsx","3455","3.37"
".wingman-work\backups\20260811-125346\src\wingman2\pages\discovery\DiscoveryCustomTemplatePanel.tsx",".wingman-work",".tsx","2536","2.48"
".wingman-work\backups\20260811-125346\src\wingman2\pages\discovery\discoveryQuestions.ts",".wingman-work",".ts","57206","55.87"
".wingman-work\backups\20260811-125346\src\wingman2\pages\discovery\DiscoverySummaryCard.tsx",".wingman-work",".tsx","2001","1.95"
".wingman-work\backups\20260811-125346\src\wingman2\pages\discovery\discoveryTypes.ts",".wingman-work",".ts","996","0.97"
".wingman-work\backups\20260811-125346\src\wingman2\pages\discovery\ExistingDiscoveryWarning.tsx",".wingman-work",".tsx","2204","2.15"
".wingman-work\backups\20260811-125346\src\wingman2\pages\discovery\operationalDiscoveryQuestions.test.ts",".wingman-work",".ts","4891","4.78"
".wingman-work\backups\20260811-125346\src\wingman2\styles\CSS_MIGRATION_REGISTER.md",".wingman-work",".md","4374","4.27"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-navigation-hub-cascade-lock.css.20260718-185838.bak",".wingman-work",".bak","13990","13.66"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-navigation-hub-cascade-lock.css.20260718-193044.bak",".wingman-work",".bak","17757","17.34"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-navigation-hub-cascade-lock.css.20260718-194100.bak",".wingman-work",".bak","21945","21.43"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-polish-navigation.css",".wingman-work",".css","100678","98.32"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-product-tools-visual-weight.css",".wingman-work",".css","5553","5.42"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-product-tools-visual-weight.css.20260720-104654.bak",".wingman-work",".bak","4105","4.01"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-product-tools-visual-weight.css.20260720-105533.bak",".wingman-work",".bak","4228","4.13"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-products-light-graphics.css",".wingman-work",".css","6138","5.99"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-reference-global.css",".wingman-work",".css","15368","15.01"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-reference-theme.css",".wingman-work",".css","33345","32.56"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-reference-theme.css.20260714-121100.bak",".wingman-work",".bak","30779","30.06"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-reference-theme.css.20260714-133506.bak",".wingman-work",".bak","31259","30.53"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-reference-theme.css.20260714-134732.bak",".wingman-work",".bak","32333","31.58"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-reference-theme.css.20260714-135046.bak",".wingman-work",".bak","32333","31.58"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-reference-theme.css.20260720-110423.bak",".wingman-work",".bak","33956","33.16"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-reference-theme.css.20260724-092644.bak",".wingman-work",".bak","35255","34.43"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-reference-theme.css.20260724-093153.bak",".wingman-work",".bak","35255","34.43"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-reference-theme.css.20260724-105435.bak",".wingman-work",".bak","35251","34.42"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-reference-theme.css.20260724-110046.bak",".wingman-work",".bak","35255","34.43"
".wingman-work\backups\20260811-125346\src\wingman2\styles\wingman-reference-theme.css.20260724-111028.bak",".wingman-work",".bak","35255","34.43"
